"","x"
"21492",73.4305555555556
"21493",72.8472222222222
"21494",84.4861111111111
"21495",88.2638888888889
"21496",87.7222222222222
"21497",NA
"21498",79.1666666666667
"21499",73.4305555555556
"21500",72.8472222222222
"21501",84.4861111111111
"21502",88.2638888888889
"21503",87.7222222222222
"21504",NA
"21505",79.1666666666667
"21506",87.7222222222222
"21507",NA
"21508",79.1666666666667
"21509",73.4305555555556
"21510",72.8472222222222
"21511",84.4861111111111
"21512",88.2638888888889
"21513",87.7222222222222
"21514",NA
"21515",79.1666666666667
"21516",73.4305555555556
"21517",72.8472222222222
"21518",84.4861111111111
"21519",88.2638888888889
"21520",87.7222222222222
"21521",NA
"21522",79.1666666666667
"21523",73.4305555555556
"21524",72.8472222222222
"21525",84.4861111111111
"21526",88.2638888888889
"21527",87.7222222222222
"21528",NA
"21529",79.1666666666667
"21530",73.4305555555556
"21531",72.8472222222222
"21532",84.4861111111111
"21533",88.2638888888889
"21534",87.7222222222222
"21535",NA
"21536",79.1666666666667
"21537",87.7222222222222
"21538",NA
"21539",79.1666666666667
"21540",73.4305555555556
"21541",72.8472222222222
"21542",84.4861111111111
"21543",88.2638888888889
"21544",87.7222222222222
"21545",NA
"21546",79.1666666666667
"21547",73.4305555555556
"21548",72.8472222222222
"21549",84.4861111111111
"21550",88.2638888888889
"21551",87.7222222222222
"21552",NA
"21553",79.1666666666667
"21554",73.4305555555556
"21555",72.8472222222222
"21556",84.4861111111111
"21557",88.2638888888889
"21558",87.7222222222222
"21559",NA
"21560",79.1666666666667
"21561",73.4305555555556
"21562",72.8472222222222
"21563",84.4861111111111
"21564",88.2638888888889
"21565",87.7222222222222
"21566",NA
"21567",79.1666666666667
"21568",NA
"21569",79.1666666666667
"21570",73.4305555555556
"21571",72.8472222222222
"21572",84.4861111111111
"21573",88.2638888888889
"21574",NA
"21575",79.1666666666667
"21576",73.4305555555556
"21577",72.8472222222222
"21578",84.4861111111111
"21579",88.2638888888889
"21580",NA
"21581",79.1666666666667
"21582",73.4305555555556
"21583",72.8472222222222
"21584",84.4861111111111
"21585",88.2638888888889
"21586",NA
"21587",79.1666666666667
"21588",73.4305555555556
"21589",72.8472222222222
"21590",84.4861111111111
"21591",88.2638888888889
"21592",NA
"21593",79.1666666666667
"21594",87.7222222222222
"21595",NA
"21596",79.1666666666667
"21597",73.4305555555556
"21598",72.8472222222222
"21599",84.4861111111111
"21600",87.7222222222222
"21601",NA
"21602",79.1666666666667
"21603",73.4305555555556
"21604",72.8472222222222
"21605",84.4861111111111
"21606",88.2638888888889
"21607",87.7222222222222
"21608",NA
"21609",79.1666666666667
"21610",73.4305555555556
"21611",72.8472222222222
"21612",84.4861111111111
"21613",88.2638888888889
"21614",87.7222222222222
"21615",NA
"21616",79.1666666666667
"21617",73.4305555555556
"21618",72.8472222222222
"21619",84.4861111111111
"21620",88.2638888888889
"21621",87.7222222222222
"21622",NA
"21623",79.1666666666667
"21624",87.7222222222222
"21625",87.7222222222222
"21626",87.7222222222222
"21627",87.7222222222222
"21628",79.1666666666667
"21629",79.1666666666667
"21630",79.1666666666667
"21631",79.1666666666667
"21632",79.1666666666667
"21633",79.1666666666667
"21634",79.1666666666667
"21635",79.1666666666667
"21636",79.1666666666667
"21637",79.1666666666667
"21638",79.1666666666667
"21639",73.4305555555556
"21640",73.4305555555556
"21641",73.4305555555556
"21642",73.4305555555556
"21643",73.4305555555556
"21644",73.4305555555556
"21645",73.4305555555556
"21646",72.8472222222222
"21647",72.8472222222222
"21648",72.8472222222222
"21649",NA
"21650",NA
"21651",NA
"21652",NA
"21653",NA
"21654",NA
"21655",NA
"21656",NA
"21657",NA
"21658",NA
"21659",72.8472222222222
"21660",72.8472222222222
"21661",72.8472222222222
"21662",72.8472222222222
"21663",72.8472222222222
"21664",72.8472222222222
"21665",72.8472222222222
"21666",72.8472222222222
"21667",72.8472222222222
"21668",87.7222222222222
"21669",87.7222222222222
"21670",87.7222222222222
"21671",87.7222222222222
"21672",NA
"21673",79.1666666666667
"21674",73.4305555555556
"21675",73.4305555555556
"21676",73.4305555555556
"21677",73.4305555555556
"21678",73.4305555555556
"21679",73.4305555555556
"21680",73.4305555555556
"21681",79.1666666666667
"21682",79.1666666666667
"21683",84.4861111111111
"21684",84.4861111111111
"21685",84.4861111111111
"21686",84.4861111111111
"21687",84.4861111111111
"21688",84.4861111111111
"21689",84.4861111111111
"21690",84.4861111111111
"21691",84.4861111111111
"21692",84.4861111111111
"21693",84.4861111111111
"21694",84.4861111111111
"21695",79.1666666666667
"21696",79.1666666666667
"21697",72.8472222222222
"21698",72.8472222222222
"21699",87.7222222222222
"21700",87.7222222222222
"21701",87.7222222222222
"21702",87.7222222222222
"21703",87.7222222222222
"21704",87.7222222222222
"21705",87.7222222222222
"21706",87.7222222222222
"21707",87.7222222222222
"21708",79.1666666666667
"21709",79.1666666666667
"21710",79.1666666666667
"21711",79.1666666666667
"21712",79.1666666666667
"21713",NA
"21714",NA
"21715",NA
"21716",NA
"21717",NA
"21718",NA
"21719",NA
"21720",NA
"21721",NA
"21722",NA
"21723",NA
"21724",73.4305555555556
"21725",73.4305555555556
"21726",73.4305555555556
"21727",73.4305555555556
"21728",73.4305555555556
"21729",73.4305555555556
"21730",73.4305555555556
"21731",73.4305555555556
"21732",73.4305555555556
"21733",88.2638888888889
"21734",88.2638888888889
"21735",88.2638888888889
"21736",88.2638888888889
"21737",88.2638888888889
"21738",88.2638888888889
"21739",88.2638888888889
"21740",88.2638888888889
"21741",88.2638888888889
"21742",88.2638888888889
"21743",88.2638888888889
"21744",88.2638888888889
"21745",88.2638888888889
"21746",88.2638888888889
"21747",88.2638888888889
"21748",88.2638888888889
"21749",88.2638888888889
"21750",88.2638888888889
"21751",88.2638888888889
"21752",88.2638888888889
"21753",79.1666666666667
"21754",79.1666666666667
"21755",79.1666666666667
"21756",79.1666666666667
"21757",79.1666666666667
"21758",79.1666666666667
"21759",79.1666666666667
"21760",72.8472222222222
"21761",72.8472222222222
"21762",72.8472222222222
"21763",72.8472222222222
"21764",72.8472222222222
"21765",72.8472222222222
"21766",72.8472222222222
"21767",72.8472222222222
"21768",72.8472222222222
"21769",72.8472222222222
"21770",72.8472222222222
"21771",88.2638888888889
"21772",73.4305555555556
"21773",73.4305555555556
"21774",73.4305555555556
"21775",73.4305555555556
"21776",73.4305555555556
"21777",84.4861111111111
"21778",84.4861111111111
"21779",84.4861111111111
"21780",84.4861111111111
"21781",84.4861111111111
"21782",84.4861111111111
"21783",84.4861111111111
"21784",84.4861111111111
"21785",84.4861111111111
"21786",84.4861111111111
"21787",84.4861111111111
"21788",84.4861111111111
"21789",84.4861111111111
"21790",84.4861111111111
"21791",NA
"21792",NA
"21793",NA
"21794",87.7222222222222
"21795",87.7222222222222
"21796",87.7222222222222
"21797",87.7222222222222
"21798",87.7222222222222
"21799",87.7222222222222
"21800",87.7222222222222
"21801",79.1666666666667
"21802",79.1666666666667
"21803",79.1666666666667
"21804",79.1666666666667
"21805",79.1666666666667
"21806",79.1666666666667
"21807",79.1666666666667
"21808",73.4305555555556
"21809",73.4305555555556
"21810",73.4305555555556
"21811",73.4305555555556
"21812",79.1666666666667
"21813",79.1666666666667
"21814",79.1666666666667
"21815",79.1666666666667
"21816",79.1666666666667
"21817",79.1666666666667
"21818",79.1666666666667
"21819",73.4305555555556
"21820",73.4305555555556
"21821",73.4305555555556
"21822",73.4305555555556
"21823",73.4305555555556
"21824",72.8472222222222
"21825",72.8472222222222
"21826",72.8472222222222
"21827",88.2638888888889
"21828",88.2638888888889
"21829",88.2638888888889
"21830",88.2638888888889
"21831",88.2638888888889
"21832",88.2638888888889
"21833",88.2638888888889
"21834",87.7222222222222
"21835",87.7222222222222
"21836",NA
"21837",NA
"21838",NA
"21839",NA
"21840",NA
"21841",NA
"21842",NA
"21843",NA
"21844",72.8472222222222
"21845",72.8472222222222
"21846",72.8472222222222
"21847",72.8472222222222
"21848",72.8472222222222
"21849",84.4861111111111
"21850",84.4861111111111
"21851",84.4861111111111
"21852",84.4861111111111
"21853",84.4861111111111
"21854",84.4861111111111
"21855",84.4861111111111
"21856",88.2638888888889
"21857",88.2638888888889
"21858",NA
"21859",NA
"21860",NA
"21861",NA
"21862",NA
"21863",NA
"21864",NA
"21865",72.8472222222222
"21866",72.8472222222222
"21867",72.8472222222222
"21868",72.8472222222222
"21869",84.4861111111111
"21870",84.4861111111111
"21871",84.4861111111111
"21872",84.4861111111111
"21873",87.7222222222222
"21874",87.7222222222222
"21875",87.7222222222222
"21876",87.7222222222222
"21877",87.7222222222222
"21878",87.7222222222222
"21879",87.7222222222222
"21880",87.7222222222222
"21881",87.7222222222222
"21882",87.7222222222222
"21883",73.4305555555556
"21884",73.4305555555556
"21885",73.4305555555556
"21886",88.2638888888889
"21887",88.2638888888889
"21888",88.2638888888889
"21889",88.2638888888889
"21890",88.2638888888889
"21891",88.2638888888889
"21892",88.2638888888889
"21893",88.2638888888889
"21894",88.2638888888889
"21895",88.2638888888889
"21896",88.2638888888889
"21897",88.2638888888889
"21898",79.1666666666667
"21899",79.1666666666667
"21900",79.1666666666667
"21901",79.1666666666667
"21902",79.1666666666667
"21903",79.1666666666667
"21904",79.1666666666667
"21905",73.4305555555556
"21906",73.4305555555556
"21907",73.4305555555556
"21908",73.4305555555556
"21909",73.4305555555556
"21910",73.4305555555556
"21911",73.4305555555556
"21912",73.4305555555556
"21913",73.4305555555556
"21914",73.4305555555556
"21915",73.4305555555556
"21916",73.4305555555556
"21917",84.4861111111111
"21918",84.4861111111111
"21919",84.4861111111111
"21920",84.4861111111111
"21921",84.4861111111111
"21922",87.7222222222222
"21923",87.7222222222222
"21924",87.7222222222222
"21925",87.7222222222222
"21926",87.7222222222222
"21927",87.7222222222222
"21928",84.4861111111111
"21929",84.4861111111111
"21930",88.2638888888889
"21931",88.2638888888889
"21932",88.2638888888889
"21933",88.2638888888889
"21934",88.2638888888889
"21935",88.2638888888889
"21936",88.2638888888889
"21937",87.7222222222222
"21938",87.7222222222222
"21939",87.7222222222222
"21940",79.1666666666667
"21941",79.1666666666667
"21942",79.1666666666667
"21943",79.1666666666667
"21944",79.1666666666667
"21945",79.1666666666667
"21946",79.1666666666667
"21947",88.2638888888889
"21948",88.2638888888889
"21949",88.2638888888889
"21950",88.2638888888889
"21951",88.2638888888889
"21952",88.2638888888889
"21953",88.2638888888889
"21954",NA
"21955",NA
"21956",NA
"21957",NA
"21958",NA
"21959",NA
"21960",NA
"21961",NA
"21962",79.1666666666667
"21963",79.1666666666667
"21964",79.1666666666667
"21965",79.1666666666667
"21966",79.1666666666667
"21967",79.1666666666667
"21968",79.1666666666667
"21969",79.1666666666667
"21970",79.1666666666667
"21971",79.1666666666667
"21972",72.8472222222222
"21973",72.8472222222222
"21974",72.8472222222222
"21975",72.8472222222222
"21976",84.4861111111111
"21977",84.4861111111111
"21978",84.4861111111111
"21979",84.4861111111111
"21980",84.4861111111111
"21981",84.4861111111111
"21982",84.4861111111111
"21983",84.4861111111111
"21984",NA
"21985",NA
"21986",NA
"21987",79.1666666666667
"21988",79.1666666666667
"21989",79.1666666666667
"21990",NA
"21991",NA
"21992",NA
"21993",NA
"21994",NA
"21995",NA
"21996",NA
"21997",NA
"21998",NA
"21999",NA
"22000",NA
"22001",NA
"22002",NA
"22003",NA
"22004",NA
"22005",NA
"22006",NA
"22007",NA
"22008",NA
"22009",NA
"22010",NA
"22011",NA
"22012",NA
"22013",NA
"22014",NA
"22015",NA
"22016",NA
"22017",NA
"22018",NA
"22019",NA
"22020",NA
"22021",NA
"22022",NA
"22023",NA
"22024",NA
"22025",NA
"22026",NA
"22027",NA
"22028",NA
"22029",NA
"22030",NA
"22031",NA
"22032",NA
"22033",NA
"22034",NA
"22035",NA
"22036",NA
"22037",NA
"22038",NA
"22039",NA
"22040",NA
"22041",NA
"22042",NA
"22043",NA
"22044",NA
"22045",NA
"22046",NA
"22047",NA
"22048",NA
"22049",NA
"22050",NA
"22051",NA
"22052",NA
"22053",NA
"22054",NA
"22055",NA
"22056",NA
"22057",NA
"22058",NA
"22059",NA
"22060",NA
"22061",NA
"22062",NA
"22063",NA
"22064",NA
"22065",NA
"22066",NA
"22067",NA
"22068",NA
"22069",NA
"22070",NA
"22071",NA
"22072",NA
"22073",NA
"22074",NA
"22075",NA
"22076",NA
"22077",NA
"22078",NA
"22079",NA
"22080",NA
"22081",NA
"22082",NA
"22083",NA
"22084",NA
"22085",NA
"22086",NA
"22087",NA
"22088",NA
"22089",NA
"22090",NA
"22091",NA
"22092",NA
"22093",NA
"22094",NA
"22095",NA
"22096",NA
"22097",NA
"22098",NA
"22099",NA
"22100",NA
"22101",NA
"22102",NA
"22103",NA
"22104",NA
"22105",NA
"22106",NA
"22107",NA
"22108",NA
"22109",NA
"22110",NA
"22111",NA
"22112",NA
"22113",NA
"22114",NA
"22115",NA
"22116",NA
"22117",NA
"22118",NA
"22119",NA
"22120",NA
"22121",NA
"22122",NA
"22123",75.9791666666667
"22124",75.9791666666667
"22125",75.9791666666667
"22126",74.1666666666667
"22127",74.1666666666667
"22128",74.1666666666667
"22129",74.1666666666667
"22130",74.1666666666667
"22131",74.1666666666667
"22132",74.5833333333333
"22133",NA
"22134",NA
"22135",NA
"22136",75.9791666666667
"22137",74.1666666666667
"22138",74.1666666666667
"22139",74.1666666666667
"22140",74.1666666666667
"22141",74.1666666666667
"22142",74.1666666666667
"22143",74.5833333333333
"22144",74.5833333333333
"22145",74.5833333333333
"22146",74.5416666666667
"22147",74.5416666666667
"22148",74.5416666666667
"22149",74.5416666666667
"22150",74.5833333333333
"22151",74.5833333333333
"22152",74.5833333333333
"22153",74.5833333333333
"22154",74.5833333333333
"22155",74.5416666666667
"22156",74.5416666666667
"22157",74.5416666666667
"22158",74.5416666666667
"22159",74.5416666666667
"22160",74.5833333333333
"22161",74.5833333333333
"22162",74.5833333333333
"22163",74.5833333333333
"22164",79.6170212765958
"22165",79.6170212765958
"22166",79.6170212765958
"22167",79.6170212765958
"22168",74.5416666666667
"22169",74.5416666666667
"22170",74.5416666666667
"22171",79.6170212765958
"22172",79.6170212765958
"22173",74.5416666666667
"22174",79.6170212765958
"22175",79.6170212765958
"22176",79.6170212765958
"22177",79.6170212765958
"22178",79.6170212765958
"22179",71.875
"22180",NA
"22181",NA
"22182",NA
"22183",NA
"22184",NA
"22185",NA
"22186",NA
"22187",NA
"22188",NA
"22189",NA
"22190",NA
"22191",NA
"22192",NA
"22193",NA
"22194",NA
"22195",NA
"22196",NA
"22197",NA
"22198",NA
"22199",NA
"22200",NA
"22201",NA
"22202",NA
"22203",NA
"22204",NA
"22205",NA
"22206",NA
"22207",NA
"22208",NA
"22209",NA
"22210",NA
"22211",NA
"22212",NA
"22213",NA
"22214",NA
"22215",NA
"22216",NA
"22217",NA
"22218",NA
"22219",NA
"22220",NA
"22221",NA
"22222",NA
"22223",NA
"22224",NA
"22225",NA
"22226",NA
"22227",NA
"22228",NA
"22229",NA
"22230",NA
"22231",NA
"22232",NA
"22233",NA
"22234",NA
"22235",NA
"22236",NA
"22237",NA
"22238",NA
"22239",NA
"22240",NA
"22241",NA
"22242",NA
"22243",NA
"22244",NA
"22245",NA
"22246",NA
"22247",NA
"22248",NA
"22249",NA
"22250",NA
"22251",NA
"22252",NA
"22253",NA
"22254",NA
"22255",NA
"22256",NA
"22257",NA
"22258",NA
"22259",NA
"22260",NA
"22261",NA
"22262",NA
"22263",NA
"22264",NA
"22265",NA
"22266",NA
"22267",NA
"22268",NA
"22269",NA
"22270",NA
"22271",NA
"22272",NA
"22273",NA
"22274",NA
"22275",NA
"22276",NA
"22277",NA
"22278",NA
"22279",NA
"22280",NA
"22281",NA
"22282",NA
"22283",NA
"22284",71.2857142857143
"22285",71.2857142857143
"22286",NA
"22287",NA
"22288",NA
"22289",NA
"22290",NA
"22291",NA
"22292",NA
"22293",NA
"22294",NA
"22295",NA
"22296",NA
"22297",NA
"22298",NA
"22299",NA
"22300",NA
"22301",NA
"22302",NA
"22303",NA
"22304",NA
"22305",NA
"22306",NA
"22307",NA
"22308",NA
"22309",NA
"22310",NA
"22311",NA
"22312",NA
"22313",NA
"22314",NA
"22315",NA
"22316",NA
"22317",NA
"22318",NA
"22319",NA
"22320",NA
"22321",NA
"22322",NA
"22323",NA
"22324",NA
"22325",NA
"22326",NA
"22327",NA
"22328",NA
"22329",NA
"22330",NA
"22331",NA
"22332",NA
"22333",NA
"22334",NA
"22335",NA
"22336",NA
"22337",NA
"22338",NA
"22339",NA
"22340",NA
"22341",NA
"22342",NA
"22343",NA
"22344",NA
"22345",NA
"22346",NA
"22347",NA
"22348",NA
"22349",NA
"22350",NA
"22351",NA
"22352",NA
"22353",NA
"22354",NA
"22355",NA
"22356",NA
"22357",NA
"22358",NA
"22359",NA
"22360",NA
"22361",NA
"22362",NA
"22363",NA
"22364",NA
"22365",NA
"22366",NA
"22367",NA
"22368",NA
"22369",NA
"22370",NA
"22371",NA
"22372",NA
"22373",NA
"22374",NA
"22375",NA
"22376",NA
"22377",NA
"22378",NA
"22379",NA
"22380",NA
"22381",NA
"22382",NA
"22383",NA
"22384",NA
"22385",NA
"22386",NA
"22387",NA
"22388",NA
"22389",NA
"22390",NA
"22391",NA
"22392",NA
"22393",NA
"22394",NA
"22395",NA
"22396",NA
"22397",NA
"22398",NA
"22399",NA
"22400",NA
"22401",NA
"22402",NA
"22403",NA
"22404",NA
"22405",NA
"22406",NA
"22407",NA
"22408",NA
"22409",NA
"22410",NA
"22411",NA
"22412",NA
"22413",NA
"22414",NA
"22415",NA
"22416",NA
"22417",NA
"22418",NA
"22419",NA
"22420",NA
"22421",NA
"22422",NA
"22423",NA
"22424",NA
"22425",NA
"22426",NA
"22427",NA
"22428",NA
"22429",NA
"22430",NA
"22431",NA
"22432",NA
"22433",NA
"22434",NA
"22435",NA
"22436",NA
"22437",NA
"22438",NA
"22439",NA
"22440",NA
"22441",NA
"22442",NA
"22443",NA
"22444",NA
"22445",NA
"22446",NA
"22447",NA
"22448",NA
"22449",NA
"22450",NA
"22451",NA
"22452",NA
"22453",NA
"22454",NA
"22455",NA
"22456",NA
"22457",NA
"22458",NA
"22459",NA
"22460",NA
"22461",NA
"22462",NA
"22463",NA
"22464",NA
"22465",NA
"22466",NA
"22467",NA
"22468",NA
"22469",NA
"22470",NA
"22471",NA
"22472",NA
"22473",NA
"22474",NA
"22475",NA
"22476",NA
"22477",NA
"22478",NA
"22479",NA
"22480",NA
"22481",NA
"22482",NA
"22483",NA
"22484",NA
"22485",NA
"22486",NA
"22487",NA
"22488",NA
"22489",NA
"22490",NA
"22491",NA
"22492",NA
"22493",NA
"22494",NA
"22495",NA
"22496",NA
"22497",NA
"22498",NA
"22499",NA
"22500",NA
"22501",NA
"22502",NA
"22503",NA
"22504",NA
"22505",NA
"22506",NA
"22507",NA
"22508",NA
"22509",NA
"22510",NA
"22511",NA
"22512",NA
"22513",NA
"22514",NA
"22515",NA
"22516",NA
"22517",NA
"22518",NA
"22519",NA
"22520",NA
"22521",NA
"22522",NA
"22523",NA
"22524",NA
"22525",NA
"22526",NA
"22527",NA
"22528",NA
"22529",NA
"22530",NA
"22531",NA
"22532",NA
"22533",NA
"22534",NA
"22535",NA
"22536",NA
"22537",NA
"22538",NA
"22539",NA
"22540",NA
"22541",NA
"22542",NA
"22543",NA
"22544",NA
"22545",NA
"22546",NA
"22547",NA
"22548",NA
"22549",NA
"22550",NA
"22551",NA
"22552",NA
"22553",NA
"22554",NA
"22555",NA
"22556",NA
"22557",NA
"22558",NA
"22559",NA
"22560",NA
"22561",NA
"22562",NA
"22563",NA
"22564",NA
"22565",NA
"22566",NA
"22567",NA
"22568",NA
"22569",NA
"22570",NA
"22571",NA
"22572",NA
"22573",NA
"22574",NA
"22575",NA
"22576",NA
"22577",NA
"22578",NA
"22579",NA
"22580",NA
"22581",NA
"22582",NA
"22583",NA
"22584",NA
"22585",NA
"22586",NA
"22587",NA
"22588",NA
"22589",NA
"22590",NA
"22591",NA
"22592",NA
"22593",NA
"22594",NA
"22595",NA
"22596",NA
"22597",NA
"22598",NA
"22599",NA
"22600",NA
"22601",NA
"22602",NA
"22603",NA
"22604",NA
"22605",NA
"22606",NA
"22607",NA
"22608",NA
"22609",NA
"22610",NA
"22611",NA
"22612",NA
"22613",NA
"22614",NA
"22615",NA
"22616",NA
"22617",NA
"22618",NA
"22619",NA
"22620",NA
"22621",NA
"22622",NA
"22623",NA
"22624",NA
"22625",NA
"22626",NA
"22627",NA
"22628",NA
"22629",NA
"22630",NA
"22631",NA
"22632",NA
"22633",NA
"22634",NA
"22635",NA
"22636",NA
"22637",NA
"22638",NA
"22639",NA
"22640",NA
"22641",NA
"22642",NA
"22643",NA
"22644",NA
"22645",NA
"22646",NA
"22647",NA
"22648",NA
"22649",NA
"22650",NA
"22651",NA
"22652",NA
"22653",NA
"22654",NA
"22655",NA
"22656",NA
"22657",NA
"22658",NA
"22659",NA
"22660",NA
"22661",NA
"22662",NA
"22663",NA
"22664",NA
"22665",NA
"22666",NA
"22667",NA
"22668",NA
"22669",NA
"22670",NA
"22671",NA
"22672",NA
"22673",NA
"22674",NA
"22675",NA
"22676",NA
"22677",NA
"22678",NA
"22679",NA
"22680",NA
"22681",NA
"22682",NA
"22683",NA
"22684",NA
"22685",NA
"22686",NA
"22687",NA
"22688",NA
"22689",NA
"22690",NA
"22691",NA
"22692",NA
"22693",NA
"22694",NA
"22695",NA
"22696",NA
"22697",NA
"22698",NA
"22699",NA
"22700",NA
"22701",NA
"22702",NA
"22703",NA
"22704",NA
"22705",NA
"22706",NA
"22707",NA
"22708",NA
"22709",NA
"22710",NA
"22711",NA
"22712",NA
"22713",NA
"22714",NA
"22715",NA
"22716",NA
"22717",NA
"22718",NA
"22719",NA
"22720",NA
"22721",NA
"22722",NA
"22723",NA
"22724",NA
"22725",NA
"22726",NA
"22727",NA
"22728",NA
"22729",NA
"22730",NA
"22731",NA
"22732",NA
"22733",NA
"22734",NA
"22735",NA
"22736",NA
"22737",NA
"22738",NA
"22739",NA
"22740",NA
"22741",NA
"22742",NA
"22743",NA
"22744",NA
"22745",NA
"22746",NA
"22747",NA
"22748",NA
"22749",NA
"22750",NA
"22751",NA
"22752",NA
"22753",NA
"22754",NA
"22755",NA
"22756",NA
"22757",NA
"22758",NA
"22759",NA
"22760",NA
"22761",NA
"22762",NA
"22763",NA
"22764",NA
"22765",NA
"22766",NA
"22767",NA
"22768",NA
"22769",NA
"22770",NA
"22771",NA
"22772",NA
"22773",NA
"22774",NA
"22775",NA
"22776",NA
"22777",NA
"22778",NA
"22779",NA
"22780",NA
"22781",NA
"22782",NA
"22783",NA
"22784",NA
"22785",NA
"22786",NA
"22787",NA
"22788",NA
"22789",NA
"22790",NA
"22791",NA
"22792",NA
"22793",NA
"22794",NA
"22795",NA
"22796",NA
"22797",NA
"22798",NA
"22799",NA
"22800",NA
"22801",NA
"22802",NA
"22803",NA
"22804",NA
"22805",NA
"22806",NA
"22807",NA
"22808",NA
"22809",NA
"22810",NA
"22811",NA
"22812",NA
"22813",NA
"22814",NA
"22815",NA
"22816",NA
"22817",NA
"22818",NA
"22819",NA
"22820",NA
"22821",NA
"22822",NA
"22823",NA
"22824",NA
"22825",NA
"22826",NA
"22827",NA
"22828",NA
"22829",NA
"22830",NA
"22831",NA
"22832",NA
"22833",NA
"22834",NA
"22835",NA
"22836",NA
"22837",NA
"22838",NA
"22839",NA
"22840",NA
"22841",NA
"22842",NA
"22843",NA
"22844",NA
"22845",NA
"22846",NA
"22847",NA
"22848",NA
"22849",NA
"22850",NA
"22851",NA
"22852",NA
"22853",NA
"22854",NA
"22855",NA
"22856",NA
"22857",NA
"22858",NA
"22859",NA
"22860",NA
"22861",NA
"22862",NA
"22863",NA
"22864",NA
"22865",NA
"22866",NA
"22867",NA
"22868",NA
"22869",NA
"22870",NA
"22871",NA
"22872",NA
"22873",NA
"22874",NA
"22875",NA
"22876",NA
"22877",NA
"22878",NA
"22879",NA
"22880",NA
"22881",NA
"22882",NA
"22883",NA
"22884",NA
"22885",NA
"22886",NA
"22887",NA
"22888",NA
"22889",NA
"22890",NA
"22891",NA
"22892",NA
"22893",NA
"22894",NA
"22895",NA
"22896",NA
"22897",NA
"22898",NA
"22899",NA
"22900",NA
"22901",NA
"22902",NA
"22903",NA
"22904",NA
"22905",NA
"22906",NA
"22907",NA
"22908",NA
"22909",NA
"22910",NA
"22911",NA
"22912",NA
"22913",NA
"22914",NA
"22915",NA
"22916",NA
"22917",NA
"22918",NA
"22919",NA
"22920",NA
"22921",NA
"22922",NA
"22923",NA
"22924",NA
"22925",NA
"22926",NA
"22927",NA
"22928",NA
"22929",NA
"22930",NA
"22931",NA
"22932",NA
"22933",NA
"22934",NA
"22935",NA
"22936",NA
"22937",NA
"22938",NA
"22939",NA
"22940",NA
"22941",NA
"22942",NA
"22943",NA
"22944",NA
"22945",NA
"22946",NA
"22947",NA
"22948",NA
"22949",NA
"22950",NA
"22951",NA
"22952",NA
"22953",NA
"22954",NA
"22955",NA
"22956",NA
"22957",NA
"22958",NA
"22959",NA
"22960",NA
"22961",NA
"22962",NA
"22963",NA
"22964",NA
"22965",NA
"22966",NA
"22967",NA
"22968",NA
"22969",NA
"22970",NA
"22971",NA
"22972",NA
"22973",NA
"22974",NA
"22975",NA
"22976",NA
"22977",NA
"22978",NA
"22979",NA
"22980",NA
"22981",NA
"22982",NA
"22983",NA
"22984",NA
"22985",NA
"22986",NA
"22987",NA
"22988",NA
"22989",NA
"22990",NA
"22991",NA
"22992",NA
"22993",NA
"22994",NA
"22995",NA
"22996",NA
"22997",NA
"22998",NA
"22999",NA
"23000",NA
"23001",NA
"23002",NA
"23003",NA
"23004",NA
"23005",NA
"23006",NA
"23007",NA
"23008",NA
"23009",NA
"23010",NA
"23011",NA
"23012",NA
"23013",NA
"23014",NA
"23015",NA
"23016",NA
"23017",NA
"23018",NA
"23019",NA
"23020",NA
"23021",NA
"23022",NA
"23023",NA
"23024",NA
"23025",NA
"23026",NA
"23027",NA
"23028",NA
"23029",NA
"23030",NA
"23031",NA
"23032",NA
"23033",NA
"23034",NA
"23035",NA
"23036",NA
"23037",NA
"23038",NA
"23039",NA
"23040",NA
"23041",NA
"23042",NA
"23043",NA
"23044",NA
"23045",NA
"23046",NA
"23047",NA
"23048",NA
"23049",NA
"23050",NA
"23051",NA
"23052",NA
"23053",NA
"23054",NA
"23055",NA
"23056",NA
"23057",NA
"23058",NA
"23059",NA
"23060",NA
"23061",NA
"23062",NA
"23063",NA
"23064",NA
"23065",NA
"23066",NA
"23067",NA
"23068",NA
"23069",NA
"23070",NA
"23071",NA
"23072",NA
"23073",NA
"23074",NA
"23075",NA
"23076",NA
"23077",NA
"23078",NA
"23079",NA
"23080",NA
"23081",NA
"23082",NA
"23083",NA
"23084",NA
"23085",NA
"23086",NA
"23087",NA
"23088",NA
"23089",NA
"23090",NA
"23091",NA
"23092",NA
"23093",NA
"23094",NA
"23095",NA
"23096",NA
"23097",NA
"23098",NA
"23099",NA
"23100",NA
"23101",NA
"23102",NA
"23103",NA
"23104",NA
"23105",NA
"23106",NA
"23107",NA
"23108",NA
"23109",NA
"23110",NA
"23111",NA
"23112",NA
"23113",NA
"23114",71.2857142857143
"23115",62.1666666666667
"23116",60.8333333333333
"23117",57.4285714285714
"23118",57.1428571428571
"23119",72.3333333333333
"23120",72.3333333333333
"23121",60.8333333333333
"23122",60.8333333333333
"23123",72.3333333333333
"23124",72.3333333333333
"23125",57.1428571428571
"23126",62.1666666666667
"23127",66.6666666666667
"23128",71.2857142857143
"23129",57.4285714285714
"23130",57.1428571428571
"23131",57.4285714285714
"23132",57.1428571428571
"23133",57.4285714285714
