"","x"
"20363",NA
"20364",NA
"20365",NA
"20366",NA
"20367",NA
"20368",NA
"20369",NA
"20370",NA
"20371",NA
"20372",NA
"20373",NA
"20374",NA
"20375",NA
"20376",NA
"20377",NA
"20378",NA
"20379",NA
"20380",NA
"20381",NA
"20382",NA
"20383",NA
"20384",NA
"20385",NA
"20386",NA
"20387",NA
"20388",NA
"20389",NA
"20390",NA
"20391",NA
"20392",NA
"20393",NA
"20394",NA
"20395",NA
"20396",NA
"20397",NA
"20398",NA
"20399",NA
"20400",NA
"20401",NA
"20402",NA
"20403",NA
"20404",NA
"20405",NA
"20406",NA
"20407",NA
"20408",NA
"20409",NA
"20410",NA
"20411",NA
"20412",NA
"20413",NA
"20414",NA
"20415",NA
"20416",NA
"20417",NA
"20418",NA
"20419",NA
"20420",NA
"20421",NA
"20422",NA
"20423",NA
"20424",NA
"20425",NA
"20426",NA
"20427",NA
"20428",NA
"20429",NA
"20430",NA
"20431",NA
"20432",NA
"20433",NA
"20434",NA
"20435",NA
"20436",NA
"20437",NA
"20438",NA
"20439",NA
"20440",NA
"20441",NA
"20442",NA
"20443",NA
"20444",NA
"20445",NA
"20446",NA
"20447",NA
"20448",NA
"20449",NA
"20450",NA
"20451",NA
"20452",NA
"20453",NA
"20454",NA
"20455",NA
"20456",NA
"20457",NA
"20458",NA
"20459",NA
"20460",NA
"20461",NA
"20462",NA
"20463",NA
"20464",NA
"20465",NA
"20466",NA
"20467",NA
"20468",NA
"20469",NA
"20470",NA
"20471",NA
"20472",NA
"20473",NA
"20474",NA
"20475",NA
"20476",NA
"20477",NA
"20478",NA
"20479",NA
"20480",NA
"20481",NA
"20482",NA
"20483",NA
"20484",NA
"20485",NA
"20486",NA
"20487",NA
"20488",NA
"20489",NA
"20490",NA
"20491",NA
"20492",NA
"20493",NA
"20494",NA
"20495",NA
"20496",NA
"20497",NA
"20498",NA
"20499",NA
"20500",NA
"20501",NA
"20502",NA
"20503",NA
"20504",NA
"20505",NA
"20506",NA
"20507",NA
"20508",NA
"20509",NA
"20510",NA
"20511",NA
"20512",NA
"20513",NA
"20514",NA
"20515",NA
"20516",NA
"20517",NA
"20518",NA
"20519",NA
"20520",NA
"20521",NA
"20522",NA
"20523",NA
"20524",NA
"20525",NA
"20526",NA
"20527",NA
"20528",NA
"20529",NA
"20530",NA
"20531",NA
"20532",NA
"20533",NA
"20534",NA
"20535",NA
"20536",NA
"20537",NA
"20538",NA
"20539",NA
"20540",NA
"20541",NA
"20542",NA
"20543",NA
"20544",NA
"20545",NA
"20546",NA
"20547",NA
"20548",NA
"20549",NA
"20550",NA
"20551",NA
"20552",NA
"20553",NA
"20554",NA
"20555",NA
"20556",NA
"20557",NA
"20558",NA
"20559",NA
"20560",NA
"20561",NA
"20562",NA
"20563",NA
"20564",NA
"20565",NA
"20566",NA
"20567",NA
"20568",NA
"20569",NA
"20570",NA
"20571",NA
"20572",NA
"20573",NA
"20574",NA
"20575",NA
"20576",NA
"20577",NA
"20578",NA
"20579",NA
"20580",NA
"20581",NA
"20582",NA
"20583",NA
"20584",NA
"20585",NA
"20586",NA
"20587",NA
"20588",NA
"20589",NA
"20590",NA
"20591",NA
"20592",NA
"20593",NA
"20594",NA
"20595",NA
"20596",NA
"20597",NA
"20598",NA
"20599",NA
"20600",NA
"20601",NA
"20602",NA
"20603",NA
"20604",NA
"20605",NA
"20606",NA
"20607",NA
"20608",NA
"20609",NA
"20610",NA
"20611",NA
"20612",NA
"20613",NA
"20614",NA
"20615",NA
"20616",NA
"20617",NA
"20618",NA
"20619",NA
"20620",NA
"20621",NA
"20622",NA
"20623",NA
"20624",NA
"20625",NA
"20626",NA
"20627",NA
"20628",NA
"20629",NA
"20630",NA
"20631",NA
"20632",NA
"20633",NA
"20634",NA
"20635",NA
"20636",NA
"20637",NA
"20638",NA
"20639",NA
"20640",NA
"20641",NA
"20642",NA
"20643",NA
"20644",NA
"20645",NA
"20646",NA
"20647",NA
"20648",NA
"20649",NA
"20650",NA
"20651",NA
"20652",NA
"20653",NA
"20654",NA
"20655",NA
"20656",NA
"20657",NA
"20658",NA
"20659",NA
"20660",NA
"20661",NA
"20662",NA
"20663",NA
"20664",NA
"20665",NA
"20666",NA
"20667",NA
"20668",NA
"20669",NA
"20670",NA
"20671",NA
"20672",NA
"20673",NA
"20674",NA
"20675",NA
"20676",NA
"20677",NA
"20678",NA
"20679",NA
"20680",NA
"20681",NA
"20682",NA
"20683",NA
"20684",NA
"20685",NA
"20686",NA
"20687",NA
"20688",NA
"20689",NA
"20690",NA
"20691",NA
"20692",NA
"20693",NA
"20694",NA
"20695",NA
"20696",NA
"20697",NA
"20698",NA
"20699",NA
"20700",NA
"20701",NA
"20702",NA
"20703",NA
"20704",NA
"20705",NA
"20706",NA
"20707",NA
"20708",NA
"20709",NA
"20710",NA
"20711",NA
"20712",NA
"20713",NA
"20714",NA
"20715",NA
"20716",NA
"20717",NA
"20718",NA
"20719",NA
"20720",NA
"20721",NA
"20722",NA
"20723",NA
"20724",NA
"20725",NA
"20726",NA
"20727",NA
"20728",NA
"20729",NA
"20730",NA
"20731",NA
"20732",NA
"20733",NA
"20734",NA
"20735",NA
"20736",NA
"20737",NA
"20738",NA
"20739",NA
"20740",NA
"20741",NA
"20742",NA
"20743",NA
"20744",NA
"20745",NA
"20746",NA
"20747",NA
"20748",NA
"20749",NA
"20750",NA
"20751",NA
"20752",NA
"20753",NA
"20754",NA
"20755",NA
"20756",NA
"20757",NA
"20758",NA
"20759",NA
"20760",NA
"20761",NA
"20762",NA
"20763",NA
"20764",NA
"20765",NA
"20766",NA
"20767",NA
"20768",NA
"20769",NA
"20770",NA
"20771",NA
"20772",NA
"20773",NA
"20774",NA
"20775",NA
"20776",NA
"20777",NA
"20778",NA
"20779",NA
"20780",NA
"20781",NA
"20782",NA
"20783",NA
"20784",NA
"20785",NA
"20786",NA
"20787",NA
"20788",NA
"20789",NA
"20790",NA
"20791",NA
"20792",NA
"20793",NA
"20794",NA
"20795",NA
"20796",NA
"20797",NA
"20798",NA
"20799",NA
"20800",NA
"20801",NA
"20802",NA
"20803",NA
"20804",NA
"20805",NA
"20806",NA
"20807",NA
"20808",NA
"20809",NA
"20810",NA
"20811",NA
"20812",NA
"20813",NA
"20814",70.3142857142857
"20815",53.96
"20816",53.6
"20817",64.9142857142857
"20818",53.96
"20819",61.16
"20820",53.96
"20821",64.9142857142857
"20822",53.96
"20823",70.3142857142857
"20824",61.16
"20825",64.9142857142857
"20826",61.16
"20827",53.6
"20828",64.9142857142857
"20829",61.16
"20830",70.3142857142857
"20831",70.3142857142857
"20832",53.6
"20833",63.1142857142857
"20834",70.3142857142857
"20835",64.9142857142857
"20836",53.6
"20837",63.1142857142857
"20838",63.1142857142857
"20839",70.3142857142857
"20840",70.3142857142857
"20841",64.9142857142857
"20842",53.96
"20843",53.6
"20844",53.96
"20845",61.16
"20846",53.6
"20847",61.16
"20848",53.96
"20849",64.9142857142857
"20850",61.16
"20851",60.8
"20852",64.9142857142857
"20853",64.9142857142857
"20854",53.96
"20855",61.16
"20856",61.16
"20857",53.6
"20858",64.9142857142857
"20859",70.3142857142857
"20860",70.3142857142857
"20861",NA
"20862",NA
"20863",NA
"20864",NA
"20865",NA
"20866",NA
"20867",NA
"20868",NA
"20869",NA
"20870",NA
"20871",NA
"20872",NA
"20873",NA
"20874",NA
"20875",NA
"20876",64.9142857142857
"20877",70.3142857142857
"20878",70.3142857142857
"20879",70.3142857142857
"20880",70.3142857142857
"20881",70.3142857142857
"20882",64.9142857142857
"20883",60.8
"20884",NA
"20885",NA
"20886",NA
"20887",NA
"20888",NA
"20889",NA
"20890",NA
"20891",NA
"20892",NA
"20893",NA
"20894",NA
"20895",NA
"20896",NA
"20897",NA
"20898",NA
"20899",NA
"20900",NA
"20901",NA
"20902",NA
"20903",NA
"20904",NA
"20905",NA
"20906",NA
"20907",NA
"20908",NA
"20909",NA
"20910",NA
"20911",NA
"20912",NA
"20913",NA
"20914",NA
"20915",NA
"20916",NA
"20917",NA
"20918",NA
"20919",NA
"20920",NA
"20921",NA
"20922",NA
"20923",NA
"20924",NA
"20925",NA
"20926",NA
"20927",NA
"20928",NA
"20929",NA
"20930",NA
"20931",NA
"20932",NA
"20933",NA
"20934",NA
"20935",NA
"20936",NA
"20937",NA
"20938",NA
"20939",NA
"20940",NA
"20941",NA
"20942",NA
"20943",NA
"20944",NA
"20945",NA
"20946",NA
"20947",NA
"20948",NA
"20949",NA
"20950",NA
"20951",NA
"20952",NA
"20953",NA
"20954",NA
"20955",NA
"20956",NA
"20957",NA
"20958",NA
"20959",NA
"20960",NA
"20961",NA
"20962",NA
"20963",NA
"20964",NA
"20965",NA
"20966",NA
"20967",NA
"20968",NA
"20969",NA
"20970",NA
"20971",NA
"20972",NA
"20973",NA
"20974",NA
"20975",NA
"20976",NA
"20977",NA
"20978",NA
"20979",NA
"20980",NA
"20981",NA
"20982",NA
"20983",NA
"20984",NA
"20985",NA
"20986",NA
"20987",NA
"20988",NA
"20989",NA
"20990",NA
"20991",NA
"20992",NA
"20993",NA
"20994",NA
"20995",NA
"20996",NA
"20997",NA
"20998",NA
"20999",NA
"21000",NA
"21001",NA
"21002",NA
"21003",NA
"21004",NA
"21005",NA
"21006",NA
"21007",NA
"21008",NA
"21009",NA
"21010",NA
"21011",NA
"21012",NA
"21013",NA
"21014",NA
"21015",NA
"21016",NA
"21017",NA
"21018",NA
"21019",NA
"21020",NA
"21021",NA
"21022",NA
"21023",NA
"21024",NA
"21025",NA
"21026",NA
"21027",NA
"21028",NA
"21029",NA
"21030",NA
"21031",NA
"21032",NA
"21033",NA
"21034",NA
"21035",NA
"21036",NA
"21037",NA
"21038",NA
"21039",NA
"21040",NA
"21041",NA
"21042",NA
"21043",NA
"21044",NA
"21045",NA
"21046",NA
"21047",NA
"21048",NA
"21049",NA
"21050",NA
"21051",NA
"21052",NA
"21053",NA
"21054",NA
"21055",NA
"21056",NA
"21057",NA
"21058",NA
"21059",NA
"21060",NA
"21061",NA
"21062",NA
"21063",NA
"21064",NA
"21065",NA
"21066",NA
"21067",NA
"21068",NA
"21069",NA
"21070",NA
"21071",NA
"21072",NA
"21073",NA
"21074",NA
"21075",NA
"21076",NA
"21077",NA
"21078",NA
"21079",67.1857142857143
"21080",67.1857142857143
"21081",67.1857142857143
"21082",61.775
"21083",61.775
"21084",67.1857142857143
"21085",67.1857142857143
"21086",67.1857142857143
"21087",71.45
"21088",71.45
"21089",57.275
"21090",61.775
"21091",61.775
"21092",61.775
"21093",61.775
"21094",61.775
"21095",61.775
"21096",71.45
"21097",71.45
"21098",61.775
"21099",67.1857142857143
"21100",67.1857142857143
"21101",67.1857142857143
"21102",67.1857142857143
"21103",67.1857142857143
"21104",68.975
"21105",68.975
"21106",68.975
"21107",71.45
"21108",71.45
"21109",71.45
"21110",71.45
"21111",68.975
"21112",68.975
"21113",68.975
"21114",68.975
"21115",68.975
"21116",65.8478260869565
"21117",71.45
"21118",71.45
"21119",71.45
"21120",71.45
"21121",65.8478260869565
"21122",65.8478260869565
"21123",65.8478260869565
"21124",65.8478260869565
"21125",65.8478260869565
"21126",62.2625
"21127",68.975
"21128",65.8478260869565
"21129",65.8478260869565
"21130",65.8478260869565
"21131",62.2625
"21132",57.275
"21133",68.975
"21134",68.975
"21135",68.975
"21136",62.2625
"21137",62.2625
"21138",62.2625
"21139",62.2625
"21140",62.2625
"21141",57.275
"21142",57.275
"21143",61.775
"21144",61.775
"21145",57.275
"21146",57.275
"21147",57.275
"21148",57.275
"21149",61.775
"21150",61.775
"21151",61.775
"21152",61.775
"21153",61.775
"21154",61.775
"21155",57.275
"21156",57.275
"21157",57.275
"21158",57.275
"21159",57.275
"21160",61.775
"21161",61.775
"21162",60.0694444444444
"21163",60.0694444444444
"21164",56.2666666666667
"21165",59.3594202898551
"21166",59.3594202898551
"21167",59.3594202898551
"21168",59.3594202898551
"21169",59.3594202898551
"21170",59.3594202898551
"21171",71.45
"21172",67.1857142857143
"21173",67.1857142857143
"21174",67.1857142857143
"21175",71.45
"21176",71.45
"21177",61.775
"21178",61.775
"21179",67.1857142857143
"21180",67.1857142857143
"21181",67.1857142857143
"21182",71.45
"21183",71.45
"21184",67.1857142857143
"21185",67.1857142857143
"21186",67.1857142857143
"21187",67.1857142857143
"21188",67.1857142857143
"21189",67.1857142857143
"21190",68.975
"21191",71.45
"21192",71.45
"21193",71.45
"21194",68.975
"21195",68.975
"21196",68.975
"21197",68.975
"21198",68.975
"21199",68.975
"21200",65.8478260869565
"21201",65.8478260869565
"21202",65.8478260869565
"21203",65.8478260869565
"21204",65.8478260869565
"21205",65.8478260869565
"21206",65.8478260869565
"21207",57.275
"21208",57.275
"21209",57.275
"21210",61.775
"21211",NA
"21212",NA
"21213",NA
"21214",NA
"21215",NA
"21216",57.275
"21217",57.275
"21218",57.275
"21219",57.275
"21220",57.275
"21221",57.275
"21222",61.775
"21223",62.2625
"21224",62.2625
"21225",62.2625
"21226",57.275
"21227",57.275
"21228",57.275
"21229",61.775
"21230",61.775
"21231",71.45
"21232",71.45
"21233",62.2625
"21234",62.2625
"21235",62.2625
"21236",62.2625
"21237",61.775
"21238",61.775
"21239",61.775
"21240",61.775
"21241",67.1857142857143
"21242",67.1857142857143
"21243",61.775
"21244",61.775
"21245",61.775
"21246",61.775
"21247",67.1857142857143
"21248",71.45
"21249",71.45
"21250",61.775
"21251",67.1857142857143
"21252",67.1857142857143
"21253",71.45
"21254",71.45
"21255",71.45
"21256",71.45
"21257",71.45
"21258",67.1857142857143
"21259",67.1857142857143
"21260",67.1857142857143
"21261",67.1857142857143
"21262",67.1857142857143
"21263",67.1857142857143
"21264",71.45
"21265",71.45
"21266",71.45
"21267",65.8478260869565
"21268",65.8478260869565
"21269",65.8478260869565
"21270",65.8478260869565
"21271",65.8478260869565
"21272",68.975
"21273",68.975
"21274",67.1857142857143
"21275",68.975
"21276",68.975
"21277",68.975
"21278",68.975
"21279",65.8478260869565
"21280",65.8478260869565
"21281",68.975
"21282",65.8478260869565
"21283",65.8478260869565
"21284",62.2625
"21285",71.45
"21286",65.8478260869565
"21287",65.8478260869565
"21288",65.8478260869565
"21289",65.8478260869565
"21290",65.8478260869565
"21291",57.275
"21292",65.8478260869565
"21293",65.8478260869565
"21294",65.8478260869565
"21295",62.2625
"21296",62.2625
"21297",62.2625
"21298",62.2625
"21299",62.2625
"21300",62.2625
"21301",57.275
"21302",57.275
"21303",57.275
"21304",57.275
"21305",57.275
"21306",57.275
"21307",57.275
"21308",57.275
"21309",57.275
"21310",61.775
"21311",61.775
"21312",61.775
"21313",61.775
"21314",61.775
"21315",67.1857142857143
"21316",71.45
"21317",68.975
"21318",68.975
"21319",68.975
"21320",68.975
"21321",68.975
"21322",67.1857142857143
"21323",67.1857142857143
"21324",57.275
"21325",61.775
"21326",61.775
"21327",61.775
"21328",61.775
"21329",67.1857142857143
"21330",67.1857142857143
"21331",57.275
"21332",61.775
"21333",61.775
"21334",61.775
"21335",71.45
"21336",71.45
"21337",71.45
"21338",71.45
"21339",65.8478260869565
"21340",65.8478260869565
"21341",62.2625
"21342",62.2625
"21343",71.45
"21344",67.1857142857143
"21345",71.45
"21346",71.45
"21347",71.45
"21348",71.45
"21349",71.45
"21350",68.975
"21351",68.975
"21352",68.975
"21353",68.975
"21354",65.8478260869565
"21355",65.8478260869565
"21356",65.8478260869565
"21357",71.45
"21358",71.45
"21359",68.975
"21360",68.975
"21361",68.975
"21362",68.975
"21363",68.975
"21364",68.975
"21365",65.8478260869565
"21366",65.8478260869565
"21367",68.975
"21368",68.975
"21369",65.8478260869565
"21370",65.8478260869565
"21371",65.8478260869565
"21372",65.8478260869565
"21373",65.8478260869565
"21374",67.1857142857143
"21375",71.45
"21376",NA
"21377",NA
"21378",NA
"21379",NA
"21380",NA
"21381",NA
"21382",65.8478260869565
"21383",65.8478260869565
"21384",65.8478260869565
"21385",NA
"21386",NA
"21387",NA
"21388",NA
"21389",NA
"21390",NA
"21391",NA
"21392",NA
"21393",NA
"21394",NA
"21395",NA
"21396",NA
"21397",NA
"21398",NA
"21399",NA
"21400",NA
"21401",NA
"21402",NA
"21403",NA
"21404",NA
"21405",NA
"21406",NA
"21407",NA
"21408",NA
"21409",NA
"21410",NA
"21411",NA
"21412",NA
"21413",NA
"21414",68.975
"21415",68.975
"21416",68.975
"21417",68.975
"21418",68.975
"21419",NA
"21420",NA
"21421",NA
"21422",NA
"21423",NA
"21424",NA
"21425",NA
"21426",NA
"21427",NA
"21428",NA
"21429",NA
"21430",NA
"21431",NA
"21432",NA
"21433",NA
"21434",NA
"21435",NA
"21436",NA
"21437",NA
"21438",NA
"21439",NA
"21440",NA
"21441",NA
"21442",NA
"21443",NA
"21444",NA
"21445",NA
"21446",NA
"21447",NA
"21448",NA
"21449",NA
"21450",NA
"21451",NA
"21452",NA
"21453",NA
"21454",NA
"21455",NA
"21456",NA
"21457",NA
"21458",NA
"21459",NA
"21460",NA
"21461",NA
"21462",NA
"21463",NA
"21464",NA
"21465",NA
"21466",NA
"21467",NA
"21468",67.1857142857143
"21469",67.1857142857143
"21470",67.1857142857143
"21471",67.1857142857143
"21472",67.1857142857143
"21473",NA
"21474",NA
"21475",57.8305555555556
"21476",56.1323943661972
"21477",54.8111111111111
"21478",55.4416666666667
"21479",55.4055555555556
"21480",57.3611111111111
"21481",58.1777777777778
"21482",57.8305555555556
"21483",56.1323943661972
"21484",54.8111111111111
"21485",55.4416666666667
"21486",55.4055555555556
"21487",57.3611111111111
"21488",58.1777777777778
"21489",57.8305555555556
"21490",56.1323943661972
"21491",54.8111111111111
"21492",55.4416666666667
"21493",55.4055555555556
"21494",57.3611111111111
"21495",58.1777777777778
"21496",57.8305555555556
"21497",56.1323943661972
"21498",54.8111111111111
"21499",55.4416666666667
"21500",55.4055555555556
"21501",57.3611111111111
"21502",58.1777777777778
"21503",57.8305555555556
"21504",56.1323943661972
"21505",54.8111111111111
"21506",57.8305555555556
"21507",56.1323943661972
"21508",54.8111111111111
"21509",55.4416666666667
"21510",55.4055555555556
"21511",57.3611111111111
"21512",58.1777777777778
"21513",57.8305555555556
"21514",56.1323943661972
"21515",54.8111111111111
"21516",55.4416666666667
"21517",55.4055555555556
"21518",57.3611111111111
"21519",58.1777777777778
"21520",57.8305555555556
"21521",56.1323943661972
"21522",54.8111111111111
"21523",55.4416666666667
"21524",55.4055555555556
"21525",57.3611111111111
"21526",58.1777777777778
"21527",57.8305555555556
"21528",56.1323943661972
"21529",54.8111111111111
"21530",55.4416666666667
"21531",55.4055555555556
"21532",57.3611111111111
"21533",58.1777777777778
"21534",57.8305555555556
"21535",56.1323943661972
"21536",54.8111111111111
"21537",57.8305555555556
"21538",56.1323943661972
"21539",54.8111111111111
"21540",55.4416666666667
"21541",55.4055555555556
"21542",57.3611111111111
"21543",58.1777777777778
"21544",57.8305555555556
"21545",56.1323943661972
"21546",54.8111111111111
"21547",55.4416666666667
"21548",55.4055555555556
"21549",57.3611111111111
"21550",58.1777777777778
"21551",57.8305555555556
"21552",56.1323943661972
"21553",54.8111111111111
"21554",55.4416666666667
"21555",55.4055555555556
"21556",57.3611111111111
"21557",58.1777777777778
"21558",57.8305555555556
"21559",56.1323943661972
"21560",54.8111111111111
"21561",55.4416666666667
"21562",55.4055555555556
"21563",57.3611111111111
"21564",58.1777777777778
"21565",57.8305555555556
"21566",56.1323943661972
"21567",54.8111111111111
"21568",56.1323943661972
"21569",54.8111111111111
"21570",55.4416666666667
"21571",55.4055555555556
"21572",57.3611111111111
"21573",58.1777777777778
"21574",56.1323943661972
"21575",54.8111111111111
"21576",55.4416666666667
"21577",55.4055555555556
"21578",57.3611111111111
"21579",58.1777777777778
"21580",56.1323943661972
"21581",54.8111111111111
"21582",55.4416666666667
"21583",55.4055555555556
"21584",57.3611111111111
"21585",58.1777777777778
"21586",56.1323943661972
"21587",54.8111111111111
"21588",55.4416666666667
"21589",55.4055555555556
"21590",57.3611111111111
"21591",58.1777777777778
"21592",56.1323943661972
"21593",54.8111111111111
"21594",57.8305555555556
"21595",56.1323943661972
"21596",54.8111111111111
"21597",55.4416666666667
"21598",55.4055555555556
"21599",57.3611111111111
"21600",57.8305555555556
"21601",56.1323943661972
"21602",54.8111111111111
"21603",55.4416666666667
"21604",55.4055555555556
"21605",57.3611111111111
"21606",58.1777777777778
"21607",57.8305555555556
"21608",56.1323943661972
"21609",54.8111111111111
"21610",55.4416666666667
"21611",55.4055555555556
"21612",57.3611111111111
"21613",58.1777777777778
"21614",57.8305555555556
"21615",56.1323943661972
"21616",54.8111111111111
"21617",55.4416666666667
"21618",55.4055555555556
"21619",57.3611111111111
"21620",58.1777777777778
"21621",57.8305555555556
"21622",56.1323943661972
"21623",54.8111111111111
"21624",57.8305555555556
"21625",57.8305555555556
"21626",57.8305555555556
"21627",57.8305555555556
"21628",54.8111111111111
"21629",54.8111111111111
"21630",54.8111111111111
"21631",54.8111111111111
"21632",54.8111111111111
"21633",54.8111111111111
"21634",54.8111111111111
"21635",54.8111111111111
"21636",54.8111111111111
"21637",54.8111111111111
"21638",54.8111111111111
"21639",55.4416666666667
"21640",55.4416666666667
"21641",55.4416666666667
"21642",55.4416666666667
"21643",55.4416666666667
"21644",55.4416666666667
"21645",55.4416666666667
"21646",55.4055555555556
"21647",55.4055555555556
"21648",55.4055555555556
"21649",56.1323943661972
"21650",56.1323943661972
"21651",56.1323943661972
"21652",56.1323943661972
"21653",56.1323943661972
"21654",56.1323943661972
"21655",56.1323943661972
"21656",56.1323943661972
"21657",56.1323943661972
"21658",56.1323943661972
"21659",55.4055555555556
"21660",55.4055555555556
"21661",55.4055555555556
"21662",55.4055555555556
"21663",55.4055555555556
"21664",55.4055555555556
"21665",55.4055555555556
"21666",55.4055555555556
"21667",55.4055555555556
"21668",57.8305555555556
"21669",57.8305555555556
"21670",57.8305555555556
"21671",57.8305555555556
"21672",56.1323943661972
"21673",54.8111111111111
"21674",55.4416666666667
"21675",55.4416666666667
"21676",55.4416666666667
"21677",55.4416666666667
"21678",55.4416666666667
"21679",55.4416666666667
"21680",55.4416666666667
"21681",54.8111111111111
"21682",54.8111111111111
"21683",57.3611111111111
"21684",57.3611111111111
"21685",57.3611111111111
"21686",57.3611111111111
"21687",57.3611111111111
"21688",57.3611111111111
"21689",57.3611111111111
"21690",57.3611111111111
"21691",57.3611111111111
"21692",57.3611111111111
"21693",57.3611111111111
"21694",57.3611111111111
"21695",54.8111111111111
"21696",54.8111111111111
"21697",55.4055555555556
"21698",55.4055555555556
"21699",57.8305555555556
"21700",57.8305555555556
"21701",57.8305555555556
"21702",57.8305555555556
"21703",57.8305555555556
"21704",57.8305555555556
"21705",57.8305555555556
"21706",57.8305555555556
"21707",57.8305555555556
"21708",54.8111111111111
"21709",54.8111111111111
"21710",54.8111111111111
"21711",54.8111111111111
"21712",54.8111111111111
"21713",56.1323943661972
"21714",56.1323943661972
"21715",56.1323943661972
"21716",56.1323943661972
"21717",56.1323943661972
"21718",56.1323943661972
"21719",56.1323943661972
"21720",56.1323943661972
"21721",56.1323943661972
"21722",56.1323943661972
"21723",56.1323943661972
"21724",55.4416666666667
"21725",55.4416666666667
"21726",55.4416666666667
"21727",55.4416666666667
"21728",55.4416666666667
"21729",55.4416666666667
"21730",55.4416666666667
"21731",55.4416666666667
"21732",55.4416666666667
"21733",58.1777777777778
"21734",58.1777777777778
"21735",58.1777777777778
"21736",58.1777777777778
"21737",58.1777777777778
"21738",58.1777777777778
"21739",58.1777777777778
"21740",58.1777777777778
"21741",58.1777777777778
"21742",58.1777777777778
"21743",58.1777777777778
"21744",58.1777777777778
"21745",58.1777777777778
"21746",58.1777777777778
"21747",58.1777777777778
"21748",58.1777777777778
"21749",58.1777777777778
"21750",58.1777777777778
"21751",58.1777777777778
"21752",58.1777777777778
"21753",54.8111111111111
"21754",54.8111111111111
"21755",54.8111111111111
"21756",54.8111111111111
"21757",54.8111111111111
"21758",54.8111111111111
"21759",54.8111111111111
"21760",55.4055555555556
"21761",55.4055555555556
"21762",55.4055555555556
"21763",55.4055555555556
"21764",55.4055555555556
"21765",55.4055555555556
"21766",55.4055555555556
"21767",55.4055555555556
"21768",55.4055555555556
"21769",55.4055555555556
"21770",55.4055555555556
"21771",58.1777777777778
"21772",55.4416666666667
"21773",55.4416666666667
"21774",55.4416666666667
"21775",55.4416666666667
"21776",55.4416666666667
"21777",57.3611111111111
"21778",57.3611111111111
"21779",57.3611111111111
"21780",57.3611111111111
"21781",57.3611111111111
"21782",57.3611111111111
"21783",57.3611111111111
"21784",57.3611111111111
"21785",57.3611111111111
"21786",57.3611111111111
"21787",57.3611111111111
"21788",57.3611111111111
"21789",57.3611111111111
"21790",57.3611111111111
"21791",56.1323943661972
"21792",56.1323943661972
"21793",56.1323943661972
"21794",57.8305555555556
"21795",57.8305555555556
"21796",57.8305555555556
"21797",57.8305555555556
"21798",57.8305555555556
"21799",57.8305555555556
"21800",57.8305555555556
"21801",54.8111111111111
"21802",54.8111111111111
"21803",54.8111111111111
"21804",54.8111111111111
"21805",54.8111111111111
"21806",54.8111111111111
"21807",54.8111111111111
"21808",55.4416666666667
"21809",55.4416666666667
"21810",55.4416666666667
"21811",55.4416666666667
"21812",54.8111111111111
"21813",54.8111111111111
"21814",54.8111111111111
"21815",54.8111111111111
"21816",54.8111111111111
"21817",54.8111111111111
"21818",54.8111111111111
"21819",55.4416666666667
"21820",55.4416666666667
"21821",55.4416666666667
"21822",55.4416666666667
"21823",55.4416666666667
"21824",55.4055555555556
"21825",55.4055555555556
"21826",55.4055555555556
"21827",58.1777777777778
"21828",58.1777777777778
"21829",58.1777777777778
"21830",58.1777777777778
"21831",58.1777777777778
"21832",58.1777777777778
"21833",58.1777777777778
"21834",57.8305555555556
"21835",57.8305555555556
"21836",56.1323943661972
"21837",56.1323943661972
"21838",56.1323943661972
"21839",56.1323943661972
"21840",56.1323943661972
"21841",56.1323943661972
"21842",56.1323943661972
"21843",56.1323943661972
"21844",55.4055555555556
"21845",55.4055555555556
"21846",55.4055555555556
"21847",55.4055555555556
"21848",55.4055555555556
"21849",57.3611111111111
"21850",57.3611111111111
"21851",57.3611111111111
"21852",57.3611111111111
"21853",57.3611111111111
"21854",57.3611111111111
"21855",57.3611111111111
"21856",58.1777777777778
"21857",58.1777777777778
"21858",56.1323943661972
"21859",56.1323943661972
"21860",56.1323943661972
"21861",56.1323943661972
"21862",56.1323943661972
"21863",56.1323943661972
"21864",56.1323943661972
"21865",55.4055555555556
"21866",55.4055555555556
"21867",55.4055555555556
"21868",55.4055555555556
"21869",57.3611111111111
"21870",57.3611111111111
"21871",57.3611111111111
"21872",57.3611111111111
"21873",57.8305555555556
"21874",57.8305555555556
"21875",57.8305555555556
"21876",57.8305555555556
"21877",57.8305555555556
"21878",57.8305555555556
"21879",57.8305555555556
"21880",57.8305555555556
"21881",57.8305555555556
"21882",57.8305555555556
"21883",55.4416666666667
"21884",55.4416666666667
"21885",55.4416666666667
"21886",58.1777777777778
"21887",58.1777777777778
"21888",58.1777777777778
"21889",58.1777777777778
"21890",58.1777777777778
"21891",58.1777777777778
"21892",58.1777777777778
"21893",58.1777777777778
"21894",58.1777777777778
"21895",58.1777777777778
"21896",58.1777777777778
"21897",58.1777777777778
"21898",54.8111111111111
"21899",54.8111111111111
"21900",54.8111111111111
"21901",54.8111111111111
"21902",54.8111111111111
"21903",54.8111111111111
"21904",54.8111111111111
"21905",55.4416666666667
"21906",55.4416666666667
"21907",55.4416666666667
"21908",55.4416666666667
"21909",55.4416666666667
"21910",55.4416666666667
"21911",55.4416666666667
"21912",55.4416666666667
"21913",55.4416666666667
"21914",55.4416666666667
"21915",55.4416666666667
